champ,change
Aatrox,buff
Ahri,no change
Akali,buff
Akshan,no change
Alistar,no change
Amumu,no change
Anivia,no change
Annie,no change
Aphelios,no change
Ashe,no change
Aurelion Sol,no change
Azir,no change
Bard,no change
Blitzcrank,no change
Brand,no change
Braum,no change
Caitlyn,no change
Camille,no change
Cassiopeia,no change
Cho'Gath,no change
Corki,no change
Darius,no change
Diana,no change
Dr. Mundo,no change
Draven,no change
Ekko,no change
Elise,no change
Evelynn,no change
Ezreal,no change
Fiddlesticks,no change
Fiora,no change
Fizz,tweak
Galio,buff
Gangplank,no change
Garen,no change
Gnar,no change
Gragas,no change
Graves,no change
Gwen,buff
Hecarim,no change
Heimerdinger,no change
Illaoi,no change
Irelia,no change
Ivern,no change
Janna,no change
Jarvan IV,no change
Jax,no change
Jayce,no change
Jhin,no change
Jinx,no change
Kai'Sa,no change
Kalista,no change
Karma,no change
Karthus,no change
Kassadin,no change
Katarina,no change
Kayle,no change
Kayn,no change
Kennen,nerf
Kha'Zix,no change
Kindred,no change
Kled,no change
Kog'Maw,no change
LeBlanc,no change
Lee Sin,no change
Leona,no change
Lillia,no change
Lissandra,no change
Lucian,no change
Lulu,no change
Lux,no change
Malphite,no change
Malzahar,no change
Maokai,no change
Master Yi,no change
Miss Fortune,no change
Mordekaiser,buff
Morgana,no change
Nami,no change
Nasus,no change
Nautilus,no change
Neeko,no change
Nidalee,no change
Nocturne,no change
Nunu,no change
Olaf,no change
Orianna,no change
Ornn,no change
Pantheon,no change
Poppy,buff
Pyke,no change
Qiyana,no change
Quinn,no change
Rakan,no change
Rammus,no change
Rek'Sai,no change
Rell,no change
Renekton,buff
Rengar,no change
Riven,no change
Rumble,no change
Ryze,nerf
Samira,no change
Sejuani,buff
Senna,no change
Seraphine,buff
Sett,no change
Shaco,no change
Shen,no change
Shyvana,no change
Singed,no change
Sion,buff
Sivir,no change
Skarner,no change
Sona,nerf
Soraka,nerf
Swain,no change
Sylas,buff
Syndra,no change
Tahm Kench,no change
Taliyah,no change
Talon,no change
Taric,no change
Teemo,no change
Thresh,no change
Tristana,no change
Trundle,no change
Tryndamere,no change
Twisted Fate,no change
Twitch,no change
Udyr,no change
Urgot,no change
Varus,nerf
Vayne,no change
Veigar,no change
Vel'Koz,no change
Vex,tweak
Vi,no change
Viego,no change
Viktor,no change
Vladimir,no change
Volibear,no change
Warwick,no change
Wukong,no change
Xayah,no change
Xerath,no change
Xin Zhao,no change
Yasuo,no change
Yone,no change
Yorick,no change
Yuumi,no change
Zac,no change
Zed,no change
Ziggs,no change
Zilean,no change
Zoe,no change
Zyra,no change
